time,precipitation_sum,sunshine_duration,temperature_2m_mean,temperature_2m_max,temperature_2m_min,wind_speed_10m_max,wind_direction_10m_dominant,sunrise,sunset,daylight_duration,cloud_cover_mean,cloud_cover_max,cloud_cover_min,relative_humidity_2m_mean,snowfall_sum,rain_sum,precipitation_hours
9/16/24,0,40229.09,80,90.4,69.9,7.2,82,2024-09-16T07:15,2024-09-16T19:34,44374.82,4,29,0,63,0,0,0
9/17/24,0,40195.77,80.5,90.7,70.2,9.3,109,2024-09-17T07:15,2024-09-17T19:33,44254.3,6,35,0,62,0,0,0
9/18/24,0,40098.59,82.7,93,72.5,10.5,155,2024-09-18T07:16,2024-09-18T19:31,44133.62,6,25,0,58,0,0,0
9/19/24,0,40094.13,86.2,96.8,76.9,10.6,175,2024-09-19T07:17,2024-09-19T19:30,44012.82,1,6,0,52,0,0,0
9/20/24,0,40089.15,86.3,96.8,76.5,10.7,182,2024-09-20T07:17,2024-09-20T19:29,43892,25,99,0,51,0,0,0
9/21/24,0,39998.35,85.2,94,76.9,12.7,176,2024-09-21T07:18,2024-09-21T19:27,43771.23,49,100,0,52,0,0,0
9/22/24,0,36311.21,83.5,93.7,75.5,10.8,178,2024-09-22T07:19,2024-09-22T19:26,43650.56,41,100,0,54,0,0,0
9/23/24,0.256,21176.37,75.1,81.8,69.3,12.7,305,2024-09-23T07:19,2024-09-23T19:25,43530.09,72,100,0,76,0,0.256,5
9/24/24,0,39803.29,75.4,88.1,64.3,6.5,222,2024-09-24T07:20,2024-09-24T19:23,43409.88,13,93,0,71,0,0,0
9/25/24,0.142,37928.32,74.1,81.3,68,14.7,20,2024-09-25T07:20,2024-09-25T19:22,43290,23,100,0,65,0,0.142,2
9/26/24,0,39713.26,71.3,81.3,60.8,7.3,9,2024-09-26T07:21,2024-09-26T19:21,43170.54,0,0,0,57,0,0,0
9/27/24,0,39628.95,73.2,84.2,62.3,8.8,348,2024-09-27T07:22,2024-09-27T19:19,43051.55,0,0,0,54,0,0,0
